
SetupTitle, SET
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Resistance, absItop
TestParameter, Function.User.Unit, ohm, A
TestParameter, Function.User.Definition, abs(Vtop/Itop), abs(Itop)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vtop
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absItop
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vtop, Itop, Resistance
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/03/2020 15:38:10
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4bd57dd5-5372-4ea7-86b9-cafaa92fb9ec
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vtop
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absItop
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 2.7E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 384.62335217731447
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 384.62335217731447
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 384.62335217731447
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 384.62335217731447
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 384.62335217731447
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=Vtop, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=3 V, Step=30 mV, No. of Steps=101, Compliance=1.2 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=Vbot, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vtop, Itop, Resistance
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, ohm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, SET
Dimension1, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1
DataName, Vtop, Itop, Resistance, absItop
DataValue, 0, 2.7643199999999996E-08, 0, 2.7643199999999996E-08
DataValue, 0.03, 3.2727000000000004E-06, 9166.7430561921337, 3.2727000000000004E-06
DataValue, 0.06, 6.5836000000000008E-06, 9113.5548939789769, 6.5836000000000008E-06
DataValue, 0.09, 9.9819000000000018E-06, 9016.3195383644379, 9.9819000000000018E-06
DataValue, 0.12, 1.3506E-05, 8884.94002665482, 1.3506E-05
DataValue, 0.15, 1.7168E-05, 8737.1854613233918, 1.7168E-05
DataValue, 0.18, 2.0962E-05, 8586.9668924720918, 2.0962E-05
DataValue, 0.21, 2.4944E-05, 8418.8582424631168, 2.4944E-05
DataValue, 0.24, 2.9084E-05, 8251.9598404621083, 2.9084E-05
DataValue, 0.27, 3.344E-05, 8074.1626794258382, 3.344E-05
DataValue, 0.3, 3.7984E-05, 7898.0623420387528, 3.7984E-05
DataValue, 0.33, 4.275E-05, 7719.2982456140353, 4.275E-05
DataValue, 0.36, 4.7772E-05, 7535.7950263752818, 4.7772E-05
DataValue, 0.39, 5.3112E-05, 7342.9733393583374, 5.3112E-05
DataValue, 0.42, 5.8484000000000005E-05, 7181.4513371178436, 5.8484000000000005E-05
DataValue, 0.45, 6.4476E-05, 6979.3411501954224, 6.4476E-05
DataValue, 0.48, 7.0388E-05, 6819.3442063988177, 7.0388E-05
DataValue, 0.51, 7.6750000000000009E-05, 6644.9511400651463, 7.6750000000000009E-05
DataValue, 0.54, 8.3778E-05, 6445.6062450762738, 8.3778E-05
DataValue, 0.57000000000000006, 9.0666E-05, 6286.8109324333273, 9.0666E-05
DataValue, 0.6, 9.8282E-05, 6104.8818705358044, 9.8282E-05
DataValue, 0.63, 0.00010612000000000001, 5936.6754617414244, 0.00010612000000000001
DataValue, 0.66, 0.000114734, 5752.4360695173182, 0.000114734
DataValue, 0.69000000000000006, 0.00012278000000000001, 5619.8077862844111, 0.00012278000000000001
DataValue, 0.72, 0.00013164, 5469.4621695533269, 0.00013164
DataValue, 0.75, 0.00014206, 5279.4593833591434, 0.00014206
DataValue, 0.78, 0.000152, 5131.5789473684208, 0.000152
DataValue, 0.81, 0.00016244000000000002, 4986.4565377985709, 0.00016244000000000002
DataValue, 0.84, 0.00017406000000000002, 4825.9220958290234, 0.00017406000000000002
DataValue, 0.87, 0.00018644, 4666.3806050203812, 0.00018644
DataValue, 0.9, 0.00019748, 4557.4235365606646, 0.00019748
DataValue, 0.93, 0.00020914000000000002, 4446.7820598642056, 0.00020914000000000002
DataValue, 0.96, 0.00022166000000000002, 4330.9573220247221, 0.00022166000000000002
DataValue, 0.99, 0.00023832, 4154.0785498489422, 0.00023832
DataValue, 1.02, 0.00025594, 3985.3090568101898, 0.00025594
DataValue, 1.05, 0.00028358, 3702.6588616968756, 0.00028358
DataValue, 1.08, 0.00051552, 2094.9720670391062, 0.00051552
DataValue, 1.11, 0.00054826000000000007, 2024.5868748404041, 0.00054826000000000007
DataValue, 1.1400000000000001, 0.00057846, 1970.74992220724, 0.00057846
DataValue, 1.17, 0.0006032, 1939.6551724137928, 0.0006032
DataValue, 1.2, 0.00061832, 1940.7426575236123, 0.00061832
DataValue, 1.23, 0.00064148, 1917.4409178774083, 0.00064148
DataValue, 1.26, 0.00066282, 1900.9685887571286, 0.00066282
DataValue, 1.29, 0.0006888, 1872.8222996515679, 0.0006888
DataValue, 1.32, 0.00071658000000000008, 1842.0832286695134, 0.00071658000000000008
DataValue, 1.35, 0.00073788, 1829.5657830541552, 0.00073788
DataValue, 1.3800000000000001, 0.0007546, 1828.7834614365227, 0.0007546
DataValue, 1.41, 0.00077310000000000009, 1823.8261544431507, 0.00077310000000000009
DataValue, 1.44, 0.00079660000000000006, 1807.6826512678883, 0.00079660000000000006
DataValue, 1.47, 0.00082172000000000007, 1788.9305359489849, 0.00082172000000000007
DataValue, 1.5, 0.00083878, 1788.3115954123846, 0.00083878
DataValue, 1.53, 0.00092996000000000007, 1645.2320529915264, 0.00092996000000000007
DataValue, 1.56, 0.0009596, 1625.6773655689872, 0.0009596
DataValue, 1.59, 0.00098762, 1609.9309451003423, 0.00098762
DataValue, 1.62, 0.00103414, 1566.5190399752453, 0.00103414
DataValue, 1.6500000000000001, 0.0011014, 1498.0933357544943, 0.0011014
DataValue, 1.68, 0.0011288000000000001, 1488.3061658398297, 0.0011288000000000001
DataValue, 1.71, 0.0011494, 1487.7327301200626, 0.0011494
DataValue, 1.74, 0.001176, 1479.591836734694, 0.001176
DataValue, 1.77, 0.0012006, 1474.2628685657171, 0.0012006
DataValue, 1.8, 0.0012006, 1499.2503748125937, 0.0012006
DataValue, 1.83, 0.0012006, 1524.2378810594703, 0.0012006
DataValue, 1.86, 0.0012006, 1549.2253873063469, 0.0012006
DataValue, 1.8900000000000001, 0.0012006, 1574.2128935532235, 0.0012006
DataValue, 1.92, 0.0012006, 1599.2003998000998, 0.0012006
DataValue, 1.95, 0.0012006, 1624.1879060469764, 0.0012006
DataValue, 1.98, 0.0012004000000000001, 1649.4501832722424, 0.0012004000000000001
DataValue, 2.0100000000000002, 0.0012004000000000001, 1674.4418527157613, 0.0012004000000000001
DataValue, 2.04, 0.0012004000000000001, 1699.43352215928, 0.0012004000000000001
DataValue, 2.07, 0.0012006, 1724.1379310344826, 0.0012006
DataValue, 2.1, 0.0012004000000000001, 1749.4168610463178, 0.0012004000000000001
DataValue, 2.13, 0.0012004000000000001, 1774.4085304898365, 0.0012004000000000001
DataValue, 2.16, 0.0012004000000000001, 1799.4001999333555, 0.0012004000000000001
DataValue, 2.19, 0.0012006, 1824.0879560219889, 0.0012006
DataValue, 2.22, 0.0012006, 1849.0754622688658, 0.0012006
DataValue, 2.25, 0.0012004000000000001, 1874.3752082639119, 0.0012004000000000001
DataValue, 2.2800000000000002, 0.0012004000000000001, 1899.3668777074308, 0.0012004000000000001
DataValue, 2.31, 0.0012006, 1924.0379810094953, 0.0012006
DataValue, 2.34, 0.0012004000000000001, 1949.3502165944683, 0.0012004000000000001
DataValue, 2.37, 0.0012004000000000001, 1974.3418860379873, 0.0012004000000000001
DataValue, 2.4, 0.0012004000000000001, 1999.333555481506, 0.0012004000000000001
DataValue, 2.43, 0.0012004000000000001, 2024.3252249250249, 0.0012004000000000001
DataValue, 2.46, 0.0012004000000000001, 2049.3168943685437, 0.0012004000000000001
DataValue, 2.49, 0.0012006, 2073.9630184907546, 0.0012006
DataValue, 2.52, 0.0012004000000000001, 2099.3002332555811, 0.0012004000000000001
DataValue, 2.5500000000000003, 0.0012006, 2123.9380309845078, 0.0012006
DataValue, 2.58, 0.0012008000000000001, 2148.5676215856092, 0.0012008000000000001
DataValue, 2.61, 0.0012006, 2173.9130434782605, 0.0012006
DataValue, 2.64, 0.0012006, 2198.9005497251374, 0.0012006
DataValue, 2.67, 0.0012004000000000001, 2224.2585804731752, 0.0012004000000000001
DataValue, 2.7, 0.0012004000000000001, 2249.2502499166944, 0.0012004000000000001
DataValue, 2.73, 0.0012004000000000001, 2274.2419193602132, 0.0012004000000000001
DataValue, 2.7600000000000002, 0.0012002, 2299.6167305449094, 0.0012002
DataValue, 2.79, 0.0012002, 2324.612564572571, 0.0012002
DataValue, 2.82, 0.0012006, 2348.8255872063964, 0.0012006
DataValue, 2.85, 0.0012002, 2374.6042326278953, 0.0012002
DataValue, 2.88, 0.0012006, 2398.8005997001496, 0.0012006
DataValue, 2.91, 0.0012006, 2423.7881059470265, 0.0012006
DataValue, 2.94, 0.0012006, 2448.7756121939028, 0.0012006
DataValue, 2.97, 0.0012006, 2473.7631184407796, 0.0012006
DataValue, 3, 0.0012006, 2498.750624687656, 0.0012006
DataValue, 3, 0.0012004000000000001, 2499.1669443518826, 0.0012004000000000001
DataValue, 2.97, 0.0012006, 2473.7631184407796, 0.0012006
DataValue, 2.94, 0.0012006, 2448.7756121939028, 0.0012006
DataValue, 2.91, 0.0012006, 2423.7881059470265, 0.0012006
DataValue, 2.88, 0.0012006, 2398.8005997001496, 0.0012006
DataValue, 2.85, 0.0012004000000000001, 2374.2085971342885, 0.0012004000000000001
DataValue, 2.82, 0.0012004000000000001, 2349.2169276907694, 0.0012004000000000001
DataValue, 2.79, 0.0012004000000000001, 2324.2252582472506, 0.0012004000000000001
DataValue, 2.7600000000000002, 0.0012004000000000001, 2299.2335888037319, 0.0012004000000000001
DataValue, 2.73, 0.0012004000000000001, 2274.2419193602132, 0.0012004000000000001
DataValue, 2.7, 0.0012006, 2248.8755622188905, 0.0012006
DataValue, 2.67, 0.0012006, 2223.8880559720137, 0.0012006
DataValue, 2.64, 0.0012006, 2198.9005497251374, 0.0012006
DataValue, 2.61, 0.0012006, 2173.9130434782605, 0.0012006
DataValue, 2.58, 0.0012006, 2148.9255372313842, 0.0012006
DataValue, 2.5500000000000003, 0.0012008000000000001, 2123.5842771485677, 0.0012008000000000001
DataValue, 2.52, 0.0012006, 2098.950524737631, 0.0012006
DataValue, 2.49, 0.0012006, 2073.9630184907546, 0.0012006
DataValue, 2.46, 0.0012006, 2048.9755122438778, 0.0012006
DataValue, 2.43, 0.0012006, 2023.9880059970017, 0.0012006
DataValue, 2.4, 0.0012004000000000001, 1999.333555481506, 0.0012004000000000001
DataValue, 2.37, 0.0012004000000000001, 1974.3418860379873, 0.0012004000000000001
DataValue, 2.34, 0.0012004000000000001, 1949.3502165944683, 0.0012004000000000001
